.	.	O

Metastatic	JJ	O
Testicular	NNP	O
Tumors	NNPS	O
-	:	O
The	DT	O
usual	JJ	O
cisplatin	NN	O
(	(	O
cisplatin	JJ	O
injection	NN	O
)	)	O
dose	NN	O
for	IN	O
the	DT	O
treatment	NN	O
of	IN	O
testicular	JJ	O
cancer	NN	O
in	IN	O
combination	NN	O
with	IN	O
other	JJ	O
approved	VBN	O
chemotherapeutic	JJ	O
agents	NNS	O
is	VBZ	O
20	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
m2	NN	O
IV	NNP	O
daily	RB	B-FREQ
for	IN	O
5	CD	B-DUR
days	NNS	O-DUR
per	IN	O
cycle	NN	O
.	.	O

The	DT	O
recommended	VBN	O
adult	NN	B-WHO
dose	NN	O
of	IN	O
Oforta™	NNP	O
(	(	O
fludarabine	JJ	O
phosphate	NN	O
tablets	NNS	O
)	)	O
is	VBZ	O
40	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
m	NN	O
administered	VBN	O
by	IN	O
mouth	JJ	O
daily	JJ	B-FREQ
for	IN	O
five	CD	B-DUR
consecutive	JJ	I-DUR
days	NNS	O-DUR
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
is	VBZ	O
25	CD	B-DOS
to	TO	O
40	CD	B-DOS
IU	NNP	B-UNIT
of	IN	O
IDELVION	NNP	O
per	IN	O
kg	NN	O
body	NN	O
weight	VBD	O
every	DT	B-FREQ
7	CD	I-FREQ
days	NNS	O-FREQ
,	,	O
or	CC	O
50	CD	B-DOS
to	TO	O
75	CD	B-DOS
IU	NNP	B-UNIT
of	IN	O
IDELVION	NNP	O
per	IN	O
kg	NN	O
every	DT	B-FREQ
14	CD	I-FREQ
days	NNS	O-FREQ
.	.	O

The	DT	O
usual	JJ	O
adult	NN	B-WHO
dosage	NN	O
is	VBZ	O
two	CD	B-DOS
(	(	O
2	CD	B-DOS
)	)	O
TREZIX™	NNP	B-DOS
capsules	NNS	B-UNIT
orally	RB	O
every	DT	B-FREQ
four	CD	O-FREQ
(	(	O
4	CD	B-FREQ
)	)	O
hours	NNS	B-FREQ
,	,	O
as	IN	O
needed	VBN	O
.	.	O

The	DT	O
maximum	JJ	O
daily	JJ	B-FREQ
dosage	NN	O
should	MD	O
not	RB	O
exceed	VB	O
12	CD	B-DOS
grams	NNS	B-UNIT
.	.	O

The	DT	O
initial	JJ	O
intramuscular	JJ	O
dosage	NN	O
of	IN	O
triamcinolone	NN	O
diacetate	NN	O
injectable	JJ	O
suspension	NN	O
may	MD	O
vary	VB	O
from	IN	O
3	CD	B-DOS
to	TO	O
48	CD	B-DOS
mg	NNS	B-UNIT
per	IN	B-FREQ
day	NN	O-FREQ
depending	VBG	O
on	IN	O
the	DT	O
specific	JJ	O
disease	NN	O
entity	NN	O
being	VBG	O
treated	VBN	O
.	.	O

The	DT	O
usual	JJ	O
adult	NN	B-WHO
dosage	NN	O
is	VBZ	O
one	CD	B-DOS
tablespoonful	NN	B-UNIT
every	DT	B-FREQ
4	CD	O-FREQ
to	TO	O
6	CD	B-FREQ
hours	NNS	O-FREQ
as	IN	O
needed	VBN	O
for	IN	O
pain	NN	O
.	.	O

Usual	JJ	O
dose	NN	O
is	VBZ	O
5	CD	B-DOS
to	TO	O
60	CD	B-DOS
mg	NNS	B-UNIT
per	IN	B-FREQ
day	NN	O-FREQ
in	IN	O
divided	JJ	O
doses	NNS	O
,	,	O
depending	VBG	O
on	IN	O
the	DT	O
individual	JJ	O
patient	NN	O
response	NN	O
.	.	O

For	IN	O
intravenous	JJ	O
use	NN	O
,	,	O
Novolin	NNP	O
R	NNP	O
should	MD	O
be	VB	O
used	VBN	O
at	IN	O
concentrations	NNS	O
from	IN	O
0.05	CD	B-DOS
units	NNS	B-UNIT
/	RB	O
mL	VBP	O
to	TO	O
1	CD	B-DOS
unit	NN	B-UNIT
/	JJ	O
mL	NN	O
in	IN	O
infusion	NN	O
systems	NNS	O
using	VBG	O
polypropylene	JJ	O
infusion	NN	O
bags	NNS	O
.	.	O

The	DT	O
initial	JJ	O
dose	NN	O
is	VBZ	O
50	CD	B-DOS
to	TO	O
150	CD	B-DOS
mg	NNS	B-UNIT
per	IN	B-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
INCIVEK	NNP	O
tablets	NNS	O
is	VBZ	O
1125	CD	B-DOS
mg	NN	B-UNIT
(	(	O
three	CD	B-DOS
375	CD	O-DOS
-	:	O
mg	NN	B-UNIT
tablets	NNS	O-UNIT
)	)	O
taken	VBN	O
orally	RB	O
twice	JJ	B-FREQ
daily	RB	O-FREQ
(	(	O
10	CD	O
-	:	O
14	CD	O
hours	NNS	O
apart	RB	O
)	)	O
with	IN	O
food	NN	O
(	(	O
not	RB	O
low	JJ	O
fat	NN	O
)	)	O
.	.	O

Treatment	NN	O
of	IN	O
Testicular	JJ	O
Tumors	NNS	O
:	:	O
In	IN	O
the	DT	O
treatment	NN	O
of	IN	O
patients	NNS	B-WHO
with	IN	I-WHO
testicular	JJ	I-WHO
tumors	NNS	O-WHO
the	DT	O
recommended	JJ	O
daily	JJ	B-FREQ
dose	NN	O
of	IN	O
Mithracin	NNP	O
(	(	O
plicamycin	NN	O
)	)	O
is	VBZ	O
25	CD	B-DOS
to	TO	O
30	CD	B-DOS
mcg	NN	B-UNIT
(	(	O
0.025	CD	B-DOS
-	:	O
0.03	CD	B-DOS
mg	NN	B-UNIT
)	)	O
per	IN	O
kilogram	NN	O
of	IN	O
body	NN	O
weight	NN	O
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
is	VBZ	O
0.0625	CD	B-DOS
mg	NN	B-UNIT
(	(	O
0.25	CD	B-DOS
mL	NN	B-UNIT
)	)	O
subcutaneously	RB	O
every	DT	B-FREQ
other	JJ	I-FREQ
day	NN	O-FREQ
,	,	O
with	IN	O
dose	JJ	O
increases	NNS	O
over	IN	O
a	DT	O
six	CD	O
-	:	O
week	NN	O
period	NN	O
to	TO	O
the	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
0.25	CD	B-DOS
mg	NN	B-UNIT
(	(	O
1	CD	B-DOS
mL	NN	B-UNIT
)	)	O
every	DT	B-FREQ
other	JJ	I-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
Feraheme	NNP	O
is	VBZ	O
an	DT	O
initial	JJ	O
510	CD	B-DOS
mg	NN	B-UNIT
dose	NN	O
followed	VBN	O
by	IN	O
a	DT	O
second	JJ	O
510	CD	B-DOS
mg	NN	B-UNIT
dose	VBD	O
3	CD	O
to	TO	O
8	CD	O
days	NNS	O
later	RB	O
.	.	O

The	DT	O
recommended	JJ	O
initial	JJ	O
dose	NN	O
is	VBZ	O
20	CD	B-DOS
mg	NN	B-FREQ
four	CD	I-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
initial	JJ	O
dosage	NN	O
of	IN	O
CORTEF	NNP	O
Tablets	NNP	O
may	MD	O
vary	VB	O
from	IN	O
20	CD	B-DOS
mg	NNS	B-UNIT
to	TO	O
240	CD	B-DOS
mg	NN	B-UNIT
of	IN	O
hydrocortisone	NN	O
per	IN	B-FREQ
day	NN	O-FREQ
depending	VBG	O
on	IN	O
the	DT	O
specific	JJ	O
disease	NN	O
entity	NN	O
being	VBG	O
treated	VBN	O
.	.	O

Apply	VB	O
a	DT	O
thin	JJ	O
film	NN	O
to	TO	O
affected	VBN	O
areas	NNS	O
with	IN	O
light	JJ	O
massaging	VBG	O
,	,	O
1	CD	B-FREQ
to	TO	O
3	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
,	,	O
or	CC	O
as	IN	O
directed	VBN	O
by	IN	O
a	DT	O
physician	NN	O
.	.	O

The	DT	O
dosage	NN	O
delivered	VBN	O
is	VBZ	O
0.5	CD	B-DOS
-	:	O
1	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
kg	NN	O
of	IN	O
edrophonium	NN	O
chloride	NN	O
and	CC	O
0.007	CD	B-DOS
-	:	O
0.014	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
kg	NN	O
of	IN	O
atropine	JJ	O
sulfate	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
doxorubicin	NN	O
HCl	NNP	O
is	VBZ	O
60	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
m	NN	O
administered	VBD	O
as	IN	O
an	DT	O
intravenous	JJ	O
bolus	NN	O
on	IN	O
day	NN	O
1	CD	O
of	IN	O
each	DT	O
21	CD	O
-	:	O
day	NN	O
treatment	NN	O
cycle	NN	O
,	,	O
in	IN	O
combination	NN	O
with	IN	O
cyclophosphamide	NN	O
,	,	O
for	IN	O
a	DT	O
total	NN	O
of	IN	O
four	CD	O
cycles	NNS	O
.	.	O

For	IN	O
adults	NNS	B-WHO
,	,	O
the	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
Asacol	NNP	O
is	VBZ	O
two	CD	B-DOS
400	CD	O-DOS
mg	NNS	B-UNIT
tablets	NNS	O-UNIT
to	TO	O
be	VB	O
taken	VBN	O
three	CD	B-FREQ
times	NNS	I-FREQ
daily	JJ	O-FREQ
with	IN	O
or	CC	O
without	IN	O
food	NN	O
(	(	O
total	JJ	O
daily	RB	B-FREQ
dose	NN	O
of	IN	O
2.4	CD	B-DOS
grams	NNS	B-UNIT
)	)	O
,	,	O
for	IN	O
a	DT	O
duration	NN	O
of	IN	O
6	CD	O
weeks	NNS	O
[	JJ	O
see	VBP	O
Clinical	JJ	O
Studies	NNP	O
]	NNP	O
.	.	O

Toenail	JJ	O
onychomycosis	NN	O
:	:	O
One	CD	B-DOS
250	CD	O-DOS
mg	NN	B-UNIT
tablet	NN	O-UNIT
once	RB	B-FREQ
daily	JJ	O-FREQ
for	IN	O
12	CD	B-DUR
weeks	NNS	O-DUR
.	.	O

For	IN	O
patients	NNS	B-WHO
with	IN	I-WHO
moderate	JJ	I-WHO
to	TO	I-WHO
moderately	RB	I-WHO
severe	JJ	I-WHO
chronic	NN	I-WHO
pain	NN	O-WHO
not	RB	O
requiring	VBG	O
rapid	JJ	O
onset	NN	O
of	IN	O
analgesic	JJ	O
effect	NN	O
,	,	O
the	DT	O
tolerability	NN	O
of	IN	O
ULTRAM®	NNP	O
can	MD	O
be	VB	O
improved	VBN	O
by	IN	O
initiating	VBG	O
therapy	NN	O
with	IN	O
the	DT	O
following	JJ	O
titration	NN	O
regimen	NNS	O
:	:	O
ULTRAM®	NNP	O
should	MD	O
be	VB	O
started	VBN	O
at	IN	O
25	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	B-FREQ
day	NN	O-FREQ
(	(	O
half	JJ	B-DOS
ULTRAM®	NNP	O-DOS
scored	VBD	B-UNIT
tablet	NN	O-UNIT
)	)	O
qAM	NN	O
and	CC	O
titrated	VBN	O
in	IN	O
25	CD	B-DOS
mg	NN	B-UNIT
increments	NNS	O
as	IN	O
separate	JJ	O
doses	NNS	O
every	DT	B-FREQ
3	CD	I-FREQ
days	NNS	O-FREQ
to	TO	O
reach	VB	O
100	CD	B-DOS
mg	JJ	B-UNIT
/	JJ	B-FREQ
day	NN	O-FREQ
(	(	O
25	CD	B-DOS
mg	NN	B-UNIT
q.i.d	NN	O
.	.	O
)	)	O
.	.	O

Instill	NNP	O
one	CD	B-DOS
drop	NN	B-UNIT
into	IN	O
the	DT	O
conjunctival	NN	O
sac	NN	O
(	(	O
s	PRP	O
)	)	O
every	DT	B-FREQ
four	CD	O-FREQ
to	TO	O
six	CD	B-FREQ
hours	NNS	O-FREQ
.	.	O

A	DT	O
small	JJ	O
amount	NN	O
of	IN	O
CENTANY®	NNP	O
ointment	NN	O
should	MD	O
be	VB	O
applied	VBN	O
to	TO	O
the	DT	O
affected	JJ	O
area	NN	O
three	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
or	CC	O
as	IN	O
directed	VBN	O
by	IN	O
a	DT	O
physician	NN	O
.	.	O

PrandiMet	NN	O
can	MD	O
be	VB	O
administered	VBN	O
2	CD	B-FREQ
to	TO	O
3	CD	B-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
up	RP	O
to	TO	O
a	DT	O
maximum	JJ	O
daily	JJ	O
dose	NN	O
of	IN	O
10	CD	B-DOS
mg	NNS	B-UNIT
repaglinide	RB	O
/	IN	O
2500	CD	B-DOS
mg	NN	B-UNIT
metformin	NN	O
HCl	NNP	O
.	.	O

VICODIN®	NNP	O
(	(	O
Hydrocodone	NNP	O
Bitartrate	NNP	O
and	CC	O
Acetaminophen	NNP	O
Tablets	NNP	O
,	,	O
USP	NNP	O
5	CD	B-DOS
mg	NN	B-UNIT
/	VBD	O
300	CD	B-DOS
mg	NN	B-UNIT
)	)	O
:	:	O
The	DT	O
usual	JJ	O
adult	NN	B-WHO
dosage	NN	O
is	VBZ	O
one	CD	B-DOS
or	CC	O
two	CD	B-DOS
tablets	NNS	B-UNIT
every	DT	B-FREQ
four	CD	O-FREQ
to	TO	O
six	CD	B-FREQ
hours	NNS	O-FREQ
as	IN	O
needed	VBN	O
for	IN	O
pain	NN	O
.	.	O

Instill	NNP	O
one	CD	B-DOS
drop	NN	B-UNIT
into	IN	O
the	DT	O
conjunctival	JJ	O
sac	NN	O
of	IN	O
the	DT	O
affected	JJ	O
eye	NN	O
4	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
for	IN	O
14	CD	B-DUR
days	NNS	O-DUR
followed	VBN	O
by	IN	O
tapering	VBG	O
as	IN	O
clinically	RB	O
indicated	VBN	O
.	.	O

The	DT	O
initial	JJ	O
dosage	NN	O
of	IN	O
cortisone	NN	O
acetate	NN	O
may	MD	O
vary	VB	O
from	IN	O
25	CD	B-DOS
to	TO	O
300	CD	B-DOS
mg	NNS	B-UNIT
per	IN	B-FREQ
day	NN	O-FREQ
depending	VBG	O
on	IN	O
the	DT	O
specific	JJ	O
disease	NN	O
entity	NN	O
being	VBG	O
treated	VBN	O
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
SANCTURA	NNP	O
XR®	NNP	O
is	VBZ	O
one	CD	B-DOS
60	CD	O-DOS
mg	NN	B-UNIT
capsule	NN	O-UNIT
daily	RB	B-FREQ
in	IN	O
the	DT	O
morning	NN	O
.	.	O

The	DT	O
range	NN	O
of	IN	O
initial	JJ	O
doses	NNS	O
is	VBZ	O
0.11	CD	B-DOS
to	TO	O
1.6	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
kg	JJ	O
/	NNP	B-FREQ
day	NN	O-FREQ
in	IN	O
three	CD	B-DOS
or	CC	O
four	CD	B-DOS
divided	VBN	B-UNIT
doses	NNS	O-UNIT
(	(	O
3.2	CD	B-DOS
to	TO	O
48	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
m²bsa	JJ	O
/	NNP	B-FREQ
day	NN	O-FREQ
)	)	O
.	.	O

RETIN	NNP	O
-	:	O
A	DT	O
Gel	NNP	O
,	,	O
Cream	NNP	O
or	CC	O
Liquid	NNP	O
should	MD	O
be	VB	O
applied	VBN	O
once	RB	B-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
,	,	O
before	IN	O
retiring	VBG	O
,	,	O
to	TO	O
the	DT	O
skin	NN	O
where	WRB	O
acne	NN	O
lesions	NNS	O
appear	VBP	O
,	,	O
using	VBG	O
enough	JJ	O
to	TO	O
cover	VB	O
the	DT	O
entire	JJ	O
affected	JJ	O
area	NN	O
lightly	RB	O
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
DORIBAX®	NNP	O
is	VBZ	O
500	CD	B-DOS
mg	NN	B-UNIT
administered	VBN	O
every	DT	B-FREQ
8	CD	I-FREQ
hours	NNS	O-FREQ
by	IN	O
intravenous	JJ	O
infusion	NN	O
over	IN	O
one	CD	O
hour	NN	O
in	IN	O
patients	NNS	B-WHO
≥	JJ	I-WHO
18	CD	I-WHO
years	NNS	I-WHO
of	IN	I-WHO
age	NN	O-WHO
.	.	O

The	DT	O
usual	JJ	O
dosage	NN	O
is	VBZ	O
30	CD	B-DOS
to	TO	O
50	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
kg	JJ	O
/	NNP	B-FREQ
day	NN	O-FREQ
,	,	O
in	IN	O
equally	RB	O
divided	JJ	O
doses	NNS	O
.	.	O

Breast	NNP	O
cancer	NN	O
:	:	O
160	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	B-FREQ
day	NN	O-FREQ
(	(	O
40	CD	B-DOS
mg	NN	B-UNIT
q.i.d	NN	O
.	.	O
)	)	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
is	VBZ	O
160	CD	B-DOS
mg	NN	B-UNIT
(	(	O
two	CD	B-DOS
80	CD	O-DOS
mg	NNS	B-UNIT
injections	NNS	O-UNIT
)	)	O
at	IN	O
Week	NNP	O
0	CD	O
,	,	O
followed	VBN	O
by	IN	O
80	CD	B-DOS
mg	NNS	B-UNIT
at	IN	O
Weeks	NNP	O
2	CD	O
,	,	O
4	CD	O
,	,	O
6	CD	O
,	,	O
8	CD	O
,	,	O
10	CD	O
,	,	O
and	CC	O
12	CD	O
,	,	O
then	RB	O
80	CD	B-DOS
mg	NNS	B-UNIT
every	DT	B-FREQ
4	CD	I-FREQ
weeks	NNS	O-FREQ
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
PERIKABIVEN®	NNP	O
in	IN	O
adults	NNS	B-WHO
is	VBZ	O
27	CD	B-DOS
to	TO	O
40	CD	B-DOS
mL	NNS	B-UNIT
/	JJ	O
kg	JJ	O
/	NNP	B-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
usual	JJ	O
adult	NN	B-WHO
dosage	NN	O
of	IN	O
RIDAURA	NNP	O
(	(	O
auranofin	NN	O
)	)	O
is	VBZ	O
6	CD	B-DOS
mg	JJ	B-UNIT
daily	JJ	B-FREQ
,	,	O
given	VBN	O
either	CC	O
as	IN	O
3	CD	B-DOS
mg	JJ	B-UNIT
twice	RB	B-FREQ
daily	RB	O-FREQ
or	CC	O
6	CD	B-DOS
mg	NNS	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

TO	NNP	O
TREAT	NNP	O
THE	NNP	O
EYE	NNP	O
:	:	O
Instill	NNP	O
1	CD	B-DOS
or	CC	O
2	CD	B-DOS
drops	NNS	B-UNIT
every	DT	B-FREQ
3	CD	O-FREQ
or	CC	O
4	CD	B-FREQ
hours	NNS	O-FREQ
,	,	O
or	CC	O
more	RBR	O
frequently	RB	O
as	IN	O
required	VBN	O
.	.	O

Take	VB	O
one	CD	B-DOS
tablet	NN	B-UNIT
by	IN	O
mouth	NN	O
at	IN	O
the	DT	O
same	JJ	O
time	NN	O
every	DT	B-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
EPIVIR	NNP	O
in	IN	O
HIV	NNP	O
-	:	O
1	CD	B-DOS
-	:	O
infected	VBN	O
adults	NNS	B-WHO
is	VBZ	O
300	CD	B-DOS
mg	JJ	B-UNIT
daily	RB	B-FREQ
,	,	O
administered	VBN	O
as	IN	O
either	DT	O
150	CD	B-DOS
mg	NN	B-UNIT
taken	VBN	O
orally	RB	O
twice	JJ	B-FREQ
daily	RB	O-FREQ
or	CC	O
300	CD	B-DOS
mg	NNS	B-UNIT
taken	VBN	O
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
with	IN	O
or	CC	O
without	IN	O
food	NN	O
.	.	O

CLINDETS®	NNP	O
(	(	O
clindamycin	JJ	O
phosphate	NN	O
pledget	NN	O
)	)	O
should	MD	O
be	VB	O
applied	VBN	O
to	TO	O
areas	NNS	O
affected	VBN	O
by	IN	O
acne	JJ	O
twice	JJ	B-FREQ
daily	RB	O-FREQ
,	,	O
in	IN	O
the	DT	O
morning	NN	O
and	CC	O
at	IN	O
night	NN	O
.	.	O

For	IN	O
treatment	NN	O
of	IN	O
acute	JJ	O
episodes	NNS	O
of	IN	O
bronchospasm	NN	O
or	CC	O
prevention	NN	O
of	IN	O
symptoms	NNS	O
associated	VBN	O
with	IN	O
bronchospasm	NN	O
,	,	O
the	DT	O
recommended	JJ	O
dosage	NN	O
for	IN	O
adults	NNS	B-WHO
and	CC	I-WHO
children	NNS	I-WHO
4	CD	I-WHO
years	NNS	I-WHO
of	IN	I-WHO
age	NN	I-WHO
or	CC	I-WHO
older	JJR	O-WHO
is	VBZ	O
2	CD	B-DOS
inhalations	NNS	B-UNIT
repeated	VBN	O
every	DT	B-FREQ
4	CD	O-FREQ
to	TO	O
6	CD	B-FREQ
hours	NNS	O-FREQ
.	.	O

The	DT	O
dose	NN	O
of	IN	O
GAMUNEX	NNP	O
-	:	O
C	NNP	O
for	IN	O
patients	NNS	O
with	IN	O
PI	NNP	O
is	VBZ	O
300	CD	B-DOS
mg	NN	B-UNIT
/	NN	O
kg	NN	O
to	TO	O
600	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
kg	FW	O
body	NN	O
weight	NN	O
(	(	O
3	CD	B-DOS
mL	NN	B-UNIT
/	NN	O
kg	NN	O
to	TO	O
6	CD	B-DOS
mL	NNS	B-UNIT
/	NNP	O
kg	NN	O
)	)	O
administered	VBD	O
every	DT	B-FREQ
3	CD	O-FREQ
to	TO	O
4	CD	B-FREQ
weeks	NNS	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
IBRANCE	NNP	O
is	VBZ	O
a	DT	O
125	CD	B-DOS
mg	NN	B-UNIT
capsule	NN	O-UNIT
taken	VBN	O
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
for	IN	O
21	CD	B-DUR
consecutive	JJ	I-DUR
days	NNS	O-DUR
followed	VBN	O
by	IN	O
7	CD	B-DUR
days	NNS	O-DUR
off	RB	O
treatment	NN	O
to	TO	O
comprise	VB	O
a	DT	O
complete	JJ	O
cycle	NN	O
of	IN	O
28	CD	O
days	NNS	O
.	.	O

One	CD	B-DOS
RAGWITEK	NNP	B-UNIT
tablet	NN	O-UNIT
daily	RB	B-FREQ
.	.	O

Chlorthalidone	NN	O
is	VBZ	O
usually	RB	O
given	VBN	O
at	IN	O
a	DT	O
dose	NN	O
of	IN	O
25	CD	B-DOS
mg	JJ	B-UNIT
daily	RB	O
;	:	O
the	DT	O
usual	JJ	O
initial	JJ	O
dose	NN	O
of	IN	O
atenolol	NN	O
is	VBZ	O
50	CD	B-DOS
mg	JJ	B-UNIT
daily	RB	B-FREQ
.	.	O

The	DT	O
usual	JJ	O
PLATINOL	NNP	O
dose	NN	O
for	IN	O
the	DT	O
treatment	NN	O
of	IN	O
testicular	JJ	O
cancer	NN	O
in	IN	O
combination	NN	O
with	IN	O
other	JJ	O
approved	VBN	O
chemotherapeutic	JJ	O
agents	NNS	O
is	VBZ	O
20	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
m²	NN	O
IV	NNP	O
daily	RB	B-FREQ
for	IN	O
5	CD	B-DUR
days	NNS	O-DUR
per	IN	O
cycle	NN	O
.	.	O

The	DT	O
SIMPONI	NNP	O
ARIA	NNP	O
dosage	NN	O
regimen	NNS	O
is	VBZ	O
2	CD	B-DOS
mg	NN	B-UNIT
per	IN	O
kg	NN	O
given	VBN	O
as	IN	O
an	DT	O
intravenous	JJ	O
infusion	NN	O
over	IN	O
30	CD	O
minutes	NNS	O
at	IN	O
weeks	NNS	O
0	CD	O
and	CC	O
4	CD	O
,	,	O
then	RB	O
every	DT	B-FREQ
8	CD	I-FREQ
weeks	NNS	O-FREQ
thereafter	RB	O
.	.	O

The	DT	O
maximum	JJ	O
single	JJ	O
recommended	VBN	O
adult	NN	B-WHO
dose	NN	O
of	IN	O
IMITREX	NNP	O
Injection	NNP	O
for	IN	O
the	DT	O
acute	JJ	O
treatment	NN	O
of	IN	O
migraine	NN	O
or	CC	O
cluster	NN	O
headache	NN	O
is	VBZ	O
6	CD	B-DOS
mg	NN	B-UNIT
injected	VBD	O
subcutaneously	RB	O
.	.	O

The	DT	O
usual	JJ	O
starting	NN	O
dose	NN	O
is	VBZ	O
one	CD	B-DOS
drop	NN	B-UNIT
of	IN	O
0.25	CD	O
%	NN	O
TIMOPTIC	NNP	O
in	IN	O
the	DT	O
affected	JJ	O
eye	NN	O
(	(	O
s	JJ	O
)	)	O
twice	RB	B-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
is	VBZ	O
one	CD	B-DOS
applicator	NN	B-UNIT
full	JJ	O
of	IN	O
METROGEL	NNP	O
-	:	O
VAGINAL	NNP	O
(	(	O
approximately	RB	O
5	CD	B-DOS
grams	NNS	B-UNIT
containing	VBG	O
approximately	RB	O
37.5	CD	B-DOS
mg	NNS	B-UNIT
of	IN	O
metronidazole	NN	O
)	)	O
intravaginally	RB	O
once	RB	B-FREQ
or	CC	O
twice	VB	B-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
for	IN	O
5	CD	B-DUR
days	NNS	O-DUR
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
of	IN	O
Focalin	NNP	O
XR	NNP	O
for	IN	O
patients	NNS	B-WHO
who	WP	I-WHO
are	VBP	I-WHO
not	RB	I-WHO
currently	RB	I-WHO
taking	VBG	I-WHO
dexmethylphenidate	NN	I-WHO
or	CC	I-WHO
racemic	JJ	I-WHO
methylphenidate	NN	O-WHO
,	,	O
or	CC	O
for	IN	O
patients	NNS	B-WHO
who	WP	I-WHO
are	VBP	I-WHO
on	IN	I-WHO
stimulants	NNS	I-WHO
other	JJ	I-WHO
than	IN	I-WHO
methylphenidate	NN	O-WHO
,	,	O
is	VBZ	O
5	CD	B-DOS
mg	JJ	B-UNIT
/	NNP	B-FREQ
day	NN	O-FREQ
for	IN	O
pediatric	JJ	B-WHO
patients	NNS	O-WHO
and	CC	O
10	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	B-FREQ
day	NN	O-FREQ
for	IN	O
adult	NN	B-WHO
patients	NNS	O-WHO
.	.	O

The	DT	O
starting	NN	O
dose	NN	O
is	VBZ	O
12.5	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
daily	JJ	O-FREQ
or	CC	O
twice	JJ	B-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
usual	JJ	O
dosage	NN	O
is	VBZ	O
one	CD	B-DOS
65	CD	O-DOS
mg	NN	B-UNIT
propoxyphene	NN	I-UNIT
hydrochloride	NN	I-UNIT
capsule	NN	O-UNIT
every	DT	B-FREQ
4	CD	I-FREQ
hours	NNS	O-FREQ
as	IN	O
needed	VBN	O
for	IN	O
pain	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
SARAFEM	NNP	O
for	IN	O
the	DT	O
treatment	NN	O
of	IN	O
PMDD	NNP	O
is	VBZ	O
20	CD	B-DOS
mg	JJ	B-UNIT
/	NNP	B-FREQ
day	NN	O-FREQ
given	VBN	O
continuously	RB	O
(	(	O
every	DT	B-FREQ
day	NN	O-FREQ
of	IN	O
the	DT	O
menstrual	JJ	O
cycle	NN	O
)	)	O
or	CC	O
intermittently	RB	O
(	(	O
defined	VBN	O
as	IN	O
starting	VBG	O
a	DT	O
daily	JJ	B-FREQ
dose	JJ	O-FREQ
14	CD	O
days	NNS	O
prior	RB	O
to	TO	O
the	DT	O
anticipated	JJ	O
onset	NN	O
